
0it [00:00, ?it/s]
1500it [00:02, 680.07it/s]
3000it [00:09, 302.88it/s]
4500it [00:13, 313.25it/s]
6000it [00:16, 369.63it/s]
7500it [00:20, 366.44it/s]
9000it [00:23, 424.73it/s]
10500it [00:25, 490.42it/s]
12000it [00:27, 538.28it/s]
13500it [00:29, 583.91it/s]
15000it [00:35, 406.37it/s]
16500it [00:38, 454.57it/s]
18000it [00:39, 580.57it/s]
19500it [00:40, 658.88it/s]
21000it [00:44, 572.43it/s]
22500it [00:46, 608.30it/s]
24000it [00:52, 430.43it/s]
25500it [00:59, 325.82it/s]
27000it [01:00, 402.07it/s]
28500it [01:07, 319.42it/s]
30000it [01:13, 302.75it/s]
31500it [01:19, 283.20it/s]
33000it [01:26, 256.32it/s]
34500it [01:31, 271.29it/s]
36000it [01:36, 277.50it/s]
37500it [01:41, 279.75it/s]
39000it [01:46, 297.29it/s]
40500it [01:51, 297.90it/s]
42000it [01:56, 293.18it/s]
43500it [02:01, 291.25it/s]
45000it [02:06, 291.02it/s]
46500it [02:12, 288.70it/s]
48000it [02:13, 360.19it/s]
49500it [02:18, 346.16it/s]
51000it [02:23, 330.63it/s]
52500it [02:26, 362.53it/s]
54000it [02:31, 341.25it/s]
55500it [02:34, 374.55it/s]
57000it [02:37, 432.74it/s]
58500it [02:39, 501.42it/s]
60000it [02:43, 438.17it/s]
61500it [02:48, 383.52it/s]
63000it [02:52, 397.55it/s]
64500it [02:54, 446.62it/s]
66000it [02:57, 458.93it/s]
67500it [02:59, 526.95it/s]
69000it [03:04, 434.15it/s]
70500it [03:06, 489.47it/s]
72000it [03:08, 517.72it/s]
73500it [03:12, 500.97it/s]
75000it [03:17, 418.85it/s]
76500it [03:18, 496.47it/s]
78000it [03:23, 418.35it/s]
79500it [03:25, 486.26it/s]
81000it [03:27, 552.61it/s]
82500it [03:30, 528.75it/s]
84000it [03:35, 443.57it/s]
85500it [03:38, 446.84it/s]
87000it [03:42, 430.79it/s]
88500it [03:44, 464.37it/s]
90000it [03:47, 474.51it/s]
91500it [03:50, 506.30it/s]
93000it [03:55, 424.91it/s]
94500it [03:58, 442.46it/s]
96000it [04:01, 458.40it/s]
97500it [04:04, 481.89it/s]
99000it [04:05, 578.41it/s]
100500it [04:09, 497.51it/s]
102000it [04:14, 420.23it/s]
103500it [04:16, 464.75it/s]
105000it [04:18, 526.32it/s]
106500it [04:23, 432.76it/s]
108000it [04:28, 382.69it/s]
109500it [04:33, 352.70it/s]
111000it [04:36, 400.96it/s]
112500it [04:38, 465.40it/s]
114000it [04:43, 402.38it/s]
115500it [04:44, 472.12it/s]
117000it [04:49, 406.73it/s]
118500it [04:54, 367.31it/s]
120000it [04:57, 398.73it/s]
121500it [05:02, 365.14it/s]
123000it [05:07, 342.91it/s]
124500it [05:11, 363.20it/s]
126000it [05:16, 343.67it/s]
127500it [05:20, 346.43it/s]
129000it [05:22, 407.72it/s]
130500it [05:27, 370.96it/s]
132000it [05:32, 347.79it/s]
133500it [05:35, 392.98it/s]
135000it [05:38, 413.53it/s]
136500it [05:43, 373.93it/s]
138000it [05:48, 350.38it/s]
139500it [05:51, 385.09it/s]
141000it [05:54, 391.69it/s]
142500it [05:59, 362.30it/s]
144000it [06:01, 424.89it/s]
145500it [06:06, 381.62it/s]
147000it [06:11, 354.66it/s]
148500it [06:16, 337.72it/s]
150000it [06:19, 387.75it/s]
151500it [06:24, 357.62it/s]
153000it [06:28, 341.92it/s]
154500it [06:33, 329.40it/s]
156000it [06:36, 370.49it/s]
157500it [06:38, 437.27it/s]
159000it [06:43, 388.70it/s]
160500it [06:45, 459.85it/s]
162000it [06:47, 519.59it/s]
163500it [06:50, 534.02it/s]
165000it [06:53, 515.35it/s]
166500it [06:56, 495.26it/s]
168000it [06:59, 496.37it/s]
169500it [07:01, 562.93it/s]
171000it [07:03, 619.11it/s]
172500it [07:06, 531.41it/s]
174000it [07:09, 522.28it/s]
175500it [07:14, 430.93it/s]
177000it [07:17, 469.94it/s]
178500it [07:19, 521.41it/s]
180000it [07:24, 431.22it/s]
181500it [07:27, 454.21it/s]
183000it [07:32, 400.56it/s]
184500it [07:37, 364.38it/s]
186000it [07:39, 411.27it/s]
187500it [07:42, 428.51it/s]
189000it [07:44, 494.67it/s]
190500it [07:49, 419.60it/s]
192000it [07:51, 479.89it/s]
193500it [07:55, 466.69it/s]
195000it [07:57, 498.60it/s]
196500it [08:02, 418.71it/s]
198000it [08:04, 484.84it/s]
199500it [08:09, 409.46it/s]
201000it [08:13, 405.77it/s]
202500it [08:16, 431.57it/s]
